pygame 2.4.0 (SDL 2.26.4, Python 3.9.21)
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8004336874351959, episodic_length=41
Episode reward: [1.13628779], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.920518092564195, episodic_length=28
Episode reward: [1.1102838], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
Warning: trajectory cut off by epoch at 1 steps.
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.6514243034379179, episodic_length=59
Episode reward: [1.11871815], Episode length: 12
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
